order_id,order_date,region,category,product,customer_id,quantity,unit_price
ORD-000123,2025-07-01,North,Electronics,Smartwatch,CUST-142,1,129.99
ORD-000240,2025-07-01,West,Electronics,Smartwatch,CUST-110,1,129.99
ORD-000715,2025-07-01,South,Home,Blender,CUST-72,3,34.99
ORD-000744,2025-07-01,West,Sports,Running Shoes,CUST-107,4,79.99
ORD-000491,2025-07-03,East,Electronics,Smartwatch,CUST-52,5,129.99
ORD-000937,2025-07-03,North,Electronics,Smartwatch,CUST-285,1,129.99
ORD-000191,2025-07-04,East,Sports,Yoga Mat,CUST-17,2,24.99
ORD-000646,2025-07-04,West,Apparel,T-Shirt,CUST-93,3,19.99
ORD-000545,2025-07-05,South,Home,Coffee Maker,CUST-244,2,44.99
ORD-001053,2025-07-05,South,Apparel,T-Shirt,CUST-188,5,19.99
ORD-001116,2025-07-05,North,Apparel,Jacket,CUST-150,3,89.99
ORD-000008,2025-07-06,South,Sports,Running Shoes,CUST-43,2,79.99
ORD-000642,2025-07-06,South,Beauty,Shampoo,CUST-21,3,14.99
ORD-000865,2025-07-06,South,Electronics,Smartwatch,CUST-123,1,129.99
ORD-000868,2025-07-06,West,Electronics,Smartwatch,CUST-148,5,129.99
ORD-001021,2025-07-06,West,Home,Coffee Maker,CUST-182,4,44.99
ORD-001170,2025-07-06,West,Home,Blender,CUST-148,4,34.99
ORD-000684,2025-07-07,North,Apparel,T-Shirt,CUST-23,2,19.99
ORD-001047,2025-07-07,South,Home,Blender,CUST-56,4,34.99
ORD-001190,2025-07-07,North,Sports,Running Shoes,CUST-121,2,79.99
ORD-000095,2025-07-08,West,Sports,Dumbbell Set,CUST-116,5,59.99
ORD-000392,2025-07-08,West,Apparel,Jacket,CUST-142,2,89.99
ORD-000489,2025-07-08,East,Home,Blender,CUST-269,5,34.99
ORD-000524,2025-07-08,North,Sports,Yoga Mat,CUST-113,5,24.99
ORD-000930,2025-07-08,East,Home,Blender,CUST-231,5,34.99
ORD-001183,2025-07-08,West,Electronics,Smartwatch,CUST-235,3,129.99
ORD-000023,2025-07-09,South,Sports,Running Shoes,CUST-78,5,79.99
ORD-000232,2025-07-09,South,Apparel,Jacket,CUST-187,5,89.99
ORD-000466,2025-07-09,North,Sports,Running Shoes,CUST-271,3,79.99
ORD-000812,2025-07-09,West,Electronics,Wireless Earbuds,CUST-261,1,59.99
ORD-000923,2025-07-09,South,Home,Desk Lamp,CUST-288,3,24.99
ORD-000495,2025-07-10,West,Apparel,T-Shirt,CUST-191,4,19.99
ORD-000202,2025-07-11,East,Home,Coffee Maker,CUST-149,1,44.99
ORD-000222,2025-07-11,North,Sports,Yoga Mat,CUST-186,5,24.99
ORD-000621,2025-07-11,West,Apparel,Jeans,CUST-149,5,49.99
ORD-000894,2025-07-11,North,Home,Coffee Maker,CUST-255,1,44.99
ORD-001137,2025-07-11,South,Home,Blender,CUST-165,3,34.99
ORD-000241,2025-07-12,West,Apparel,Jeans,CUST-84,3,49.99
ORD-000994,2025-07-12,West,Apparel,Jeans,CUST-19,1,49.99
ORD-000570,2025-07-13,East,Apparel,Jacket,CUST-27,3,89.99
ORD-001064,2025-07-13,South,Home,Coffee Maker,CUST-14,5,44.99
ORD-000162,2025-07-14,East,Beauty,Shampoo,CUST-133,1,14.99
ORD-000333,2025-07-14,East,Apparel,Jacket,CUST-37,4,89.99
ORD-000817,2025-07-14,South,Electronics,Bluetooth Speaker,CUST-132,5,39.99
ORD-000828,2025-07-14,East,Apparel,Jacket,CUST-27,1,89.99
ORD-000851,2025-07-14,South,Electronics,Wireless Earbuds,CUST-247,1,59.99
ORD-000448,2025-07-15,West,Electronics,Wireless Earbuds,CUST-126,5,59.99
ORD-000676,2025-07-15,North,Apparel,Jacket,CUST-254,5,89.99
ORD-000699,2025-07-15,West,Sports,Dumbbell Set,CUST-203,2,59.99
ORD-000030,2025-07-16,East,Electronics,Smartwatch,CUST-244,2,129.99
ORD-000135,2025-07-16,North,Sports,Running Shoes,CUST-264,1,79.99
ORD-000654,2025-07-16,North,Home,Coffee Maker,CUST-52,2,44.99
ORD-000934,2025-07-16,West,Electronics,Wireless Earbuds,CUST-132,5,59.99
ORD-000195,2025-07-18,West,Home,Coffee Maker,CUST-285,2,44.99
ORD-000437,2025-07-19,North,Electronics,Smartwatch,CUST-22,2,129.99
ORD-000452,2025-07-19,West,Sports,Running Shoes,CUST-52,3,79.99
ORD-000712,2025-07-19,North,Home,Desk Lamp,CUST-63,4,24.99
ORD-000737,2025-07-19,North,Sports,Running Shoes,CUST-73,5,79.99
ORD-001192,2025-07-19,East,Electronics,Wireless Earbuds,CUST-94,1,59.99
ORD-000401,2025-07-20,North,Apparel,Jeans,CUST-228,5,49.99
ORD-000746,2025-07-20,East,Sports,Dumbbell Set,CUST-197,5,59.99
ORD-001028,2025-07-20,North,Sports,Yoga Mat,CUST-109,2,24.99
ORD-000255,2025-07-21,South,Electronics,Smartwatch,CUST-24,2,129.99
ORD-000231,2025-07-22,West,Beauty,Shampoo,CUST-47,2,14.99
